【無料予想】6月13日（土）中央競馬の注
目馬
   Logic@競馬                             購入済
   2026年6月13日 03:26



6月13日（土）中央競馬の注目馬です。
フォロー＆リポスト＆いいねで無料です。
皆様の予想の一助となれるよう、
全力で取り組んでまいります。



函館スプリントSもぜひ。

 【無料予想】函館スプリントS《最終結論》
 函館スプリントS《最終結論》です。フォロー＆リポスト＆いいねで無料です。
 皆様の予想の一助となれるよう、全力で取り組んでまいります。

  939
     Logic@競馬
     2026/06/12 21:48




                        ここから先は有料部分です
スキ♡も大歓迎です。喜びます。
今後も無料予想記事を投稿するので、
フォローもよろしくお願いします。



※競馬場,レース番号,注目馬の順に記載しています。



●函館競馬
函館,1, アルサック
函館,1, ニシノマーレ
函館,2, ビーチイン
函館,2, テンレッドサン
函館,3, メイワメジェール
函館,3, クロナ
函館,4, ホウオウファミリー
函館,4, ノリマル
函館,6, サンオブザサン
函館,6, コイオステソーロ
函館,6, キセログラフィカ
函館,7, カイショー
函館,7, アンバーニードル
函館,8, キャンドルマス
函館,8, ジャスパーノベル
函館,9, カムアップローゼス
函館,10, ハートメテオ
函館,10, カテリーナ
函館,12, スマートブル
函館,12, ホウオウバローロ
函館,12, ハヤブサオヒメサマ



●東京競馬
東京,1, ゼフィリア
東京,1, ストーリーオブラブ
東京,2, ゴールドエンバー
東京,2, ヴァルカンテソーロ
東京,3, デルマカイモン
東京,3, キリミツ
東京,7, ロケットパンチ
東京,7, ツインドライヴ
東京,8, インプロペリア
東京,8, ハッピーラッキー
東京,8, タイキオーベロン
東京,9, ビービーアジャイル
東京,9, エイカイソウル
東京,10, ルグランヴァン
東京,11, レガーロデルシエロ
東京,11, カネラフィーナ
東京,12, ジェイエルキャリア
東京,12, ライヴレッドアイ
東京,12, スーパーガール



●阪神競馬
阪神,1, ショウナンタマユラ
阪神,1, エバイダンス
阪神,2, タニセンゴールド
阪神,2, ピエナオルカ
阪神,3, フェルギナス
阪神,4, ラパンドール
阪神,7, フランキーバローズ
阪神,7, システマソラー
阪神,8, アイニードユー
阪神,9, ノチェセラーダ
阪神,9, オーシンハーフ
阪神,10, テーオーグレーザー
阪神,11, テーオーグランビル
阪神,11, モックモック
阪神,12, ブライトアゲイン
阪神,12, フェリーニ
阪神,12, ヴァージル




日曜日も無料予想を投稿しますので
「Xとnoteのフォロー」よろしくお願いします。

